identifier,extension,suffix,used_for,tagnames
"item-separator","Article - Category Blog","0","divider between articles","<div>"
"item-separator","Article - Featured","0","divider between articles","<div>"
"items-leading","Article - Category Blog","0","articles marked as leading","<div>"
"items-leading","Article - Featured","0","articles marked as leading","<div>"
"items-row","Article - Category Blog","0","blog row column formatting","<div>"
"item-title","Contact - List in a Category","0","title and text for row n table","<th> <td>"
"item-title","News Feed - List in a Category","0","title and text for row n table","<th> <td>"
"jcat-children","Article - Category List","0","container for subcategory list","<div>"
"jcontact-address","Contact - Single","0","contact's address","<div>"
"jcontact-contactinfo","Contact - Single","0","&nbsp;","<span>"
"jcontact-country","Contact - Single","0","contact's country","<span>"
"jcontact-fax","Contact - Single","0","contact's fax number","<span>"
"jcontact-mobile","Contact - Single","0","contact's mobile phone number","<span>"
"jcontact-postcode","Contact - Single","0","contact's zip/postal code","<span>"
"jcontact-state","Contact - Single","0","contact's state/province","<span>"
"jcontact-suburb","Contact - Single","0","contact's city, town, etc.","<span>"
"jcontact-telephone","Contact - Single","0","contact's tethered phone number","<span>"
"jcontact-webpage","Contact - Single","0","contact's web page","<span>"
"jicons-icons","Contact - Single","0","icons for contact items","<span>"
"jitem-title","Article - Category Blog","0","subcategory list item","<span>"
"jitem-title","Article - Category List","0","subcategory list item","<span>"
"jitem-title","Article - List All Categories","0","subcategory list item","<span>"
"jitem-title","Contact - List All Categories","0","subcategory list item","<span>"
"jitem-title","Contact - List in a Category","0","subcategory list item","<span>"
"jitem-title","News Feed - List All Categories","0","subcategory list item","<span>"
"jitem-title","News Feed - List in a Categories","0","subcategory list item","<span>"
"jitem-title","Weblink - List all Categories","0","subcategory list item","<span>"
"jpane-slider","Contact - Single","0","container for slider","<div>"
"jpane-toggler","Contact - Single","0","title for slider","<h3>"
"last","Article - Category Blog","0","last item in a list","<div>"
"last","Article - Category List","0","last item in a list","<li>"
"last","Article - List All Categories","0","last item in a list","<li>"
"last","Contact - List All Categories","0","last item in a list","<li>"
"last","Contact - List in a Category","0","last item in a list","<li>"
"last","News Feed - List All Categories","0","last item in a list","<li>"
"last","Weblink - List in Category","0","last item in a list","<li>"
"leading-n","Article - Featured","0","container for a featured article","<div>"
"leading-n","Article - Category Blog","0","text for title in table header cells, text for item in table data cells","<th> <td>"
"list-author","Article - Category Blog","0","author","<th> <td>"
"list-author","Article - Category List","0","author","<th> <td>"
"list-date","Article - Category List","0","created date","<th> <td>"
"list-hits","Article - Category List","0","number of hits","<th> <td>"
"list-title","Article - Category List","0","article's title","<th> <td>"
"login","User Manager - Login Form","1","container for this menu item type","<div>"
"login-description","User Manager - Login Form","0","container for descriptive text","<div>"
"login-fields","User Manager - Login Form","0","container for login fields","<div>"
"message","All Menu Item Types","0","status message container","<div>"
"modified","Article - Archived","0","date last modified","<dd>"
"modified","Article - Category Blog","0","date last modified","<dd>"
"modified","Article - Single","0","date last modified","<dd>"
"newsfeed-category","News Feed - List in a Category","1","conmtainer for this menu item type","<div>"
"num","Weblink - List in a Category","0","heading for # of links, value for # of links","<th> <td>"
"odd","Article - Category List","0","odd row in table","<tr>"
"odd","News Feed - List in a Category","0","odd row in table","<tr>"
"odd","News Feed - Single","0","odd row in table","<tr>"
"odd","Weblink - List in a Category","0","odd row in table","<tr>"
"only","Contact - List in a Category","0","container for search area checkboxes","<fieldset>"
"optional","Manage Users - Edit profile","0","optional fields","<span>"
"ordering","Search - List Search Results","0","container for search ordering options","<div>"
"ordering-box","Search - List Search Results","0","container for search ordering","<div>"
"pagination","Article - Category Blog","0","container for pagination","<div>"
"pagination","Article - Category List","0","container for pagination","<div>"
"pagination","Contact - List in a Category","0","container for pagination","<div>"
"pagination","News Feed - List in a Category","0","container for pagination","<div>"
"pagination","Weblink - List in a Category","0","container for pagination","<div>"
"panel","Contact - Single","0","container for panel","<div>"
"pane-sliders","Search - List Search Results","0","container for contact slider","<div>"
"phrases","Search - List Search Results","0","container for exact phrase options","<fieldset>"
"phrases-box","Search - List Search Results","0","container for search mode radio buttons","<td>"
"print-icon","Article - Category Blog","0","print item","<li>"
"print-icon","Article - Single","0","print item","<li>"
"profile","User Manager - profile (View)","1","container for this menu item type","<div>"
"profile-edit","User Manager - Edit Profile","1","container for this menu item type","<div>"
"published","Article - Archived","0","date published","<dd>"
"published","Article - Category Blog","0","date published","<dd>"
"published","Article - Single","0","date published","<dd>"
"radiobtn_all","Search - List Search Results","0","label for search all words radio button","<label>"
"radiobtn_any","Search - List Search Results","0","label for search any words radio button","<label>"
"radiobtn_exact","Search - List Search Results","0","label for search exact words radio button","<label>"
"readmore","Article - Single","0","link from summary to full article","<p>"
"readmore","Article - Single","0","link from summary to full article","<p>"
"redirect-ltr","Feed - Single","0","text direction","<div> <h1> <h2>"
"remind","User Manager - Name Reminder","1","container for reminder","<div>"
"required","User Manager Edit profile","0","highlight required input","<label> <input>"
"required","User Manager - Registration","0","highlight required input","<label> <input>"
"required","User Manager - PW Reset","0","highlight required input","<label> <input>"
"reset","User Manager - PW Reset","0","container for this menu tem type","<tr>"
"row","Article - Archived","0","even row in table","<li>"
"row","Article - Archived","0","odd row in table","<li>"
"row-n","Article - Single","0","used in multi,row/column views","<div>"
"row-separator","Article - Single","0","separator between rows","<div>"
"search","Search - List Search Results","1","container for this menu item type","<div>"
"searchintro","Article - Single","1","container for introductory text","<div>"
"subheading-category","Article - Category Blog","0","category name","<span>"
"subheading-category","Article - Category List","0","text for title in table header cells, text for item in table data cells","<th> <td>"
"title","Article - Single","0","\"Register\"button","<button>"
"validate","User Manager - Edit profile","0","\"Submit\"button","<button>"
"validate","User Manager - Registration","0","\"Submit\"button","<button>"
"validate-email","User Manager -Reminder","0","text in confirm email address input","<input>"
"validate-email","User Manager - Registration","0","text in confirm email address input","<input>"
"validate-email","User Manager - Login Form","0","text in confirm email address input","<input>"
"validate-password","User Manager - Login Form","0","text in confirm password input","<input>"
"validate-password","User Manager - Edit profile","0","text in confirm password input","<input>"
"validate-password","User Manager - Registration","0","text in confirm password input","<input>"
"validate-username","User Manager - Login Form","0","text in confirm username input","<input>"
"validate-username","User Manager - Edit profile","0","text in confirm username input","<input>"
"validate-username","User Manager - PW Reset","0","text in confirm username input","<input>"
"validate-username","User Manager - Registration","0","text in confirm username input","<input>"
"weblink-category","Weblink - List in a Category","1","container for this menu item type","<div>"
"word","Search - List Search Results","0","search keyword","<fieldset>"
